Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    EXTEND
    INDEX
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT

Grammar

Rule 0     S' -> declaracion
Rule 1     declaracion -> VARIABLE ASIGNACION expresion
Rule 2     declaracion -> VARIABLE ASIGNACION declaracion
Rule 3     declaracion -> VARIABLE ASIGNACION FLOTANTE
Rule 4     declaracion -> expresion
Rule 5     declaracion -> VARIABLE
Rule 6     declaracion -> FLOTANTE
Rule 7     declaracion -> expr_funcion
Rule 8     declaracion -> lista
Rule 9     declaracion -> expr_def_funcion
Rule 10    declaracion -> expr_return
Rule 11    declaracion -> if
Rule 12    declaracion -> expr_print
Rule 13    declaracion -> append
Rule 14    declaracion -> len
Rule 15    declaracion -> input
Rule 16    declaracion -> in
Rule 17    declaracion -> is
Rule 18    declaracion -> join
Rule 19    declaracion -> int
Rule 20    declaracion -> upper
Rule 21    declaracion -> lower
Rule 22    expresion -> TRUE
Rule 23    expresion -> FALSE
Rule 24    expresion -> expresion MAS expresion
Rule 25    expresion -> expresion MENOS expresion
Rule 26    expresion -> expresion POR expresion
Rule 27    expresion -> expresion DIVIDIR expresion
Rule 28    expresion -> expresion POTENCIA expresion
Rule 29    expresion -> expresion MODULO expresion
Rule 30    expresion -> VARIABLE MAS VARIABLE
Rule 31    expresion -> VARIABLE MENOS VARIABLE
Rule 32    expresion -> VARIABLE POR VARIABLE
Rule 33    expresion -> VARIABLE DIVIDIR VARIABLE
Rule 34    expresion -> VARIABLE POTENCIA VARIABLE
Rule 35    expresion -> VARIABLE MODULO VARIABLE
Rule 36    expresion -> VARIABLE MAS expresion
Rule 37    expresion -> VARIABLE MENOS expresion
Rule 38    expresion -> VARIABLE POR expresion
Rule 39    expresion -> VARIABLE DIVIDIR expresion
Rule 40    expresion -> VARIABLE POTENCIA expresion
Rule 41    expresion -> VARIABLE MODULO expresion
Rule 42    expresion -> VARIABLE POR PUNTO NUMERO
Rule 43    expresion -> VARIABLE POR PUNTO FLOTANTE
Rule 44    expresion -> expresion MAS VARIABLE
Rule 45    expresion -> expresion MENOS VARIABLE
Rule 46    expresion -> expresion POR VARIABLE
Rule 47    expresion -> expresion DIVIDIR VARIABLE
Rule 48    expresion -> expresion POTENCIA VARIABLE
Rule 49    expresion -> expresion MODULO VARIABLE
Rule 50    expresion -> MENOS expresion
Rule 51    expresion -> APARENT expresion CPARENT
Rule 52    expresion -> LLAIZQ expresion LLADER
Rule 53    expresion -> CORIZQ expresion CORDER
Rule 54    expresion -> VARIABLE MENOR expresion
Rule 55    expresion -> VARIABLE MAYOR expresion
Rule 56    expresion -> VARIABLE MENORIGUAL expresion
Rule 57    expresion -> VARIABLE MAYORIGUAL expresion
Rule 58    expresion -> VARIABLE DOBLEIGUAL expresion
Rule 59    expresion -> VARIABLE DIFERENTE expresion
Rule 60    expresion -> APARENT VARIABLE CPARENT MENOR APARENT expresion CPARENT
